field_order;field_name;field_label;field_type;field_options;show_in_table;field_group;editable_in_table
1;employee_id;ID співробітника;text;;no;Особисті дані;no
2;last_name;Прізвище;text;;yes;Особисті дані;yes
3;first_name;Ім'я;text;;yes;Особисті дані;yes
4;middle_name;По батькові;text;;yes;Особисті дані;yes
5;employment_status;Статус роботи;select;Працює|Звільнений|Відпустка|Лікарняний|Відкомандирований;yes;Особисті дані;no
6;additional_status;Додатковий статус;select;може працювати|Не може працювати;no;Особисті дані;no
7;gender;Стать;select;Чоловіча|Жіноча;no;Особисті дані;no
8;blood_group;Група крові;select;0(I) Rh+|0(I) Rh-|A(II) Rh+|A(II) Rh-|B(III) Rh+|B(III) Rh-|AB(IV) Rh+|AB(IV) Rh-;no;Особисті дані;no
9;department;Підрозділ;text;;no;Посада та робота;no
10;grade;Посада;text;;no;Посада та робота;no
11;position;Звання;text;;no;Посада та робота;no
12;specialty;Спеціальність;text;;no;Посада та робота;no
13;work_state;Робочий стан;text;;yes;Посада та робота;yes
14;work_type;Тип роботи;select;Часткова зайнятість|Контракт|Повна ставка;no;Посада та робота;no
15;fit_status;Придатність;select;Придатний|Не придатний|Обмежено придатний;yes;Посада та робота;yes
16;order_ref;Наказ;text;;no;Посада та робота;no
17;location;Місцезнаходження;select;Дніпро|Запоріжжя|На виїзді;no;Локація;no
18;residence_place;Місце проживання;text;;no;Локація;no
19;registration_place;Місце реєстрації;text;;no;Локація;no
20;email;Ел. пошта;email;;no;Контакти та освіта;no
21;phone;Телефон;tel;;no;Контакти та освіта;no
22;phone_note;Примітка до телефону;text;;no;Контакти та освіта;no
23;education;Освіта;text;;no;Контакти та освіта;no
24;salary_grid;Зарплатна сітка;text;;no;Оплата;no
25;salary_amount;Оклад;number;;no;Оплата;no
26;bank_name;Банк;text;;no;Оплата;no
27;bank_card_number;Номер картки;text;;no;Оплата;no
28;bank_iban;IBAN;text;;no;Оплата;no
29;tax_id;ІПН;text;;no;Оплата;no
30;personal_matter_file;Особова справа;file;;no;Документи;no
31;medical_commission_file;Медична комісія;file;;no;Документи;no
32;veterans_certificate_file;Посвідчення ветерана;file;;no;Документи;no
33;driver_license_file;Водійське посвідчення;file;;no;Документи;no
34;id_certificate_file;Посвідчення особи;file;;no;Документи;no
35;foreign_passport_number;Номер закордонного паспорта;text;;no;Документи;no
36;foreign_passport_file;Закордонний паспорт;file;;no;Документи;no
37;criminal_record_file;Довідка про несудимість;file;;no;Документи;no
38;status_start_date;Дата початку статусу;date;;no;;no
39;status_end_date;Дата завершення статусу;date;;no;;no
40;notes;Примітка;textarea;;yes;Інше;yes
